{'az': np.float64(233.11405795689998), 'el': np.float64(-0.00040112377521081354), 'sun_az': np.float64(486.18755147595107), 'sun_el': np.float64(-37.02262956900141), 'time': datetime.datetime(2025, 12, 3, 4, 3, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(70.45736408363636), 'el': np.float64(31.473559002367544), 'sun_az': np.float64(487.82594716306215), 'sun_el': np.float64(-38.37244811914578), 'time': datetime.datetime(2025, 12, 3, 4, 11, 23, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(70.34938977954765), 'el': np.float64(31.209652834542172), 'sun_az': np.float64(487.82936416053167), 'sun_el': np.float64(-38.37522539642872), 'time': datetime.datetime(2025, 12, 3, 4, 11, 24, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(70.24332326420276), 'el': np.float64(30.94837526143182), 'sun_az': np.float64(487.83278132327536), 'sun_el': np.float64(-38.378002647848575), 'time': datetime.datetime(2025, 12, 3, 4, 11, 25, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(70.13911641867776), 'el': np.float64(30.68969206690459), 'sun_az': np.float64(487.8361986513257), 'sun_el': np.float64(-38.38077987339335), 'time': datetime.datetime(2025, 12, 3, 4, 11, 26, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(70.0367227038316), 'el': np.float64(30.433569323225385), 'sun_az': np.float64(487.83961614471406), 'sun_el': np.float64(-38.383557073050625), 'time': datetime.datetime(2025, 12, 3, 4, 11, 27, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(69.93609709703873), 'el': np.float64(30.179973402325224), 'sun_az': np.float64(487.8430338034791), 'sun_el': np.float64(-38.38633424681258), 'time': datetime.datetime(2025, 12, 3, 4, 11, 28, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(69.83719603198239), 'el': np.float64(29.9288709858689), 'sun_az': np.float64(487.84645162764815), 'sun_el': np.float64(-38.389111394663786), 'time': datetime.datetime(2025, 12, 3, 4, 11, 29, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(69.73997734115896), 'el': np.float64(29.680229074287293), 'sun_az': np.float64(487.8498696172612), 'sun_el': np.float64(-38.39188851659736), 'time': datetime.datetime(2025, 12, 3, 4, 11, 30, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(69.64440020110406), 'el': np.float64(29.434014994910545), 'sun_az': np.float64(487.8532877723449), 'sun_el': np.float64(-38.39466561259786), 'time': datetime.datetime(2025, 12, 3, 4, 11, 31, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(69.55042508007234), 'el': np.float64(29.190196409084802), 'sun_az': np.float64(487.85670609293834), 'sun_el': np.float64(-38.397442682657584), 'time': datetime.datetime(2025, 12, 3, 4, 11, 32, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(69.45801368815025), 'el': np.float64(28.948741318490285), 'sun_az': np.float64(487.86012457907134), 'sun_el': np.float64(-38.400219726763034), 'time': datetime.datetime(2025, 12, 3, 4, 11, 33, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(69.36712892959991), 'el': np.float64(28.709618070712757), 'sun_az': np.float64(487.8635432307824), 'sun_el': np.float64(-38.402996744906176), 'time': datetime.datetime(2025, 12, 3, 4, 11, 34, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(69.27773485732864), 'el': np.float64(28.47279536396761), 'sun_az': np.float64(487.8669620480988), 'sun_el': np.float64(-38.40577373707218), 'time': datetime.datetime(2025, 12, 3, 4, 11, 35, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(69.1897966294398), 'el': np.float64(28.238242251189675), 'sun_az': np.float64(487.87038103106204), 'sun_el': np.float64(-38.40855070325453), 'time': datetime.datetime(2025, 12, 3, 4, 11, 36, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(69.10328046767735), 'el': np.float64(28.00592814343635), 'sun_az': np.float64(487.8738001796951), 'sun_el': np.float64(-38.41132764343507), 'time': datetime.datetime(2025, 12, 3, 4, 11, 37, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(69.01815361769403), 'el': np.float64(27.77582281271206), 'sun_az': np.float64(487.8772194940418), 'sun_el': np.float64(-38.41410455760998), 'time': datetime.datetime(2025, 12, 3, 4, 11, 38, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(68.93438431111115), 'el': np.float64(27.547896394204823), 'sun_az': np.float64(487.88063897412707), 'sun_el': np.float64(-38.416881445761646), 'time': datetime.datetime(2025, 12, 3, 4, 11, 39, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(68.85194172916106), 'el': np.float64(27.322119388024426), 'sun_az': np.float64(487.8840586199947), 'sun_el': np.float64(-38.419658307886344), 'time': datetime.datetime(2025, 12, 3, 4, 11, 40, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(68.77079596794947), 'el': np.float64(27.09846266035085), 'sun_az': np.float64(487.88747843166686), 'sun_el': np.float64(-38.42243514396479), 'time': datetime.datetime(2025, 12, 3, 4, 11, 41, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(68.69091800520648), 'el': np.float64(26.87689744431347), 'sun_az': np.float64(487.89089840918683), 'sun_el': np.float64(-38.42521195399274), 'time': datetime.datetime(2025, 12, 3, 4, 11, 42, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(68.61227966844768), 'el': np.float64(26.657395340197468), 'sun_az': np.float64(487.8943185525817), 'sun_el': np.float64(-38.42798873795444), 'time': datetime.datetime(2025, 12, 3, 4, 11, 43, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(68.53485360446406), 'el': np.float64(26.43992831550963), 'sun_az': np.float64(487.89773886189056), 'sun_el': np.float64(-38.430765495842365), 'time': datetime.datetime(2025, 12, 3, 4, 11, 44, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(68.45861325016028), 'el': np.float64(26.224468704460772), 'sun_az': np.float64(487.90115933713946), 'sun_el': np.float64(-38.433542227640125), 'time': datetime.datetime(2025, 12, 3, 4, 11, 45, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(68.38353280455182), 'el': np.float64(26.01098920724097), 'sun_az': np.float64(487.9045799783714), 'sun_el': np.float64(-38.43631893334321), 'time': datetime.datetime(2025, 12, 3, 4, 11, 46, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(68.3095872019596), 'el': np.float64(25.79946288892232), 'sun_az': np.float64(487.90800078561256), 'sun_el': np.float64(-38.439095612934935), 'time': datetime.datetime(2025, 12, 3, 4, 11, 47, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(68.23675208630873), 'el': np.float64(25.58986317812545), 'sun_az': np.float64(487.9114217589001), 'sun_el': np.float64(-38.4418722664073), 'time': datetime.datetime(2025, 12, 3, 4, 11, 48, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(68.1650037864902), 'el': np.float64(25.38216386534975), 'sun_az': np.float64(487.914842898268), 'sun_el': np.float64(-38.44464889374857), 'time': datetime.datetime(2025, 12, 3, 4, 11, 49, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(68.09431929271632), 'el': np.float64(25.176339101102613), 'sun_az': np.float64(487.9182642037468), 'sun_el': np.float64(-38.44742549494588), 'time': datetime.datetime(2025, 12, 3, 4, 11, 50, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(68.02467623384915), 'el': np.float64(24.972363393795174), 'sun_az': np.float64(487.92168567537567), 'sun_el': np.float64(-38.4502020699915), 'time': datetime.datetime(2025, 12, 3, 4, 11, 51, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(67.95605285563315), 'el': np.float64(24.77021160739797), 'sun_az': np.float64(487.9251073131811), 'sun_el': np.float64(-38.452978618870084), 'time': datetime.datetime(2025, 12, 3, 4, 11, 52, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(67.88842799981724), 'el': np.float64(24.569858958989347), 'sun_az': np.float64(487.9285291172045), 'sun_el': np.float64(-38.45575514157471), 'time': datetime.datetime(2025, 12, 3, 4, 11, 53, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(67.82178108409381), 'el': np.float64(24.37128101602459), 'sun_az': np.float64(487.93195108747085), 'sun_el': np.float64(-38.45853163808883), 'time': datetime.datetime(2025, 12, 3, 4, 11, 54, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(67.75609208283932), 'el': np.float64(24.174453693515094), 'sun_az': np.float64(487.9353732240245), 'sun_el': np.float64(-38.4613081084086), 'time': datetime.datetime(2025, 12, 3, 4, 11, 55, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(67.69134150862972), 'el': np.float64(23.97935325105914), 'sun_az': np.float64(487.9387955268859), 'sun_el': np.float64(-38.46408455251376), 'time': datetime.datetime(2025, 12, 3, 4, 11, 56, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(67.62751039444302), 'el': np.float64(23.785956289709482), 'sun_az': np.float64(487.94221799610335), 'sun_el': np.float64(-38.46686097040306), 'time': datetime.datetime(2025, 12, 3, 4, 11, 57, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(67.5645802765892), 'el': np.float64(23.594239748755527), 'sun_az': np.float64(487.9456406316992), 'sun_el': np.float64(-38.46963736205757), 'time': datetime.datetime(2025, 12, 3, 4, 11, 58, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(67.5025331782946), 'el': np.float64(23.40418090239447), 'sun_az': np.float64(487.9490634337139), 'sun_el': np.float64(-38.472413727470816), 'time': datetime.datetime(2025, 12, 3, 4, 11, 59, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(67.44135159390412), 'el': np.float64(23.215757356287387), 'sun_az': np.float64(487.95248640217443), 'sun_el': np.float64(-38.47519006662668), 'time': datetime.datetime(2025, 12, 3, 4, 12, 0, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(67.38101847369279), 'el': np.float64(23.028947044063525), 'sun_az': np.float64(487.95590953712286), 'sun_el': np.float64(-38.47796637952014), 'time': datetime.datetime(2025, 12, 3, 4, 12, 1, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(67.32151720927813), 'el': np.float64(22.843728223741575), 'sun_az': np.float64(487.9593328385861), 'sun_el': np.float64(-38.480742666134816), 'time': datetime.datetime(2025, 12, 3, 4, 12, 2, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(67.26283161953955), 'el': np.float64(22.660079474057614), 'sun_az': np.float64(487.9627563066031), 'sun_el': np.float64(-38.483518926463816), 'time': datetime.datetime(2025, 12, 3, 4, 12, 3, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(67.20494593711337), 'el': np.float64(22.47797969077664), 'sun_az': np.float64(487.9661799412019), 'sun_el': np.float64(-38.48629516049156), 'time': datetime.datetime(2025, 12, 3, 4, 12, 4, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(67.14784479535993), 'el': np.float64(22.297408082931323), 'sun_az': np.float64(487.9696037424212), 'sun_el': np.float64(-38.48907136821023), 'time': datetime.datetime(2025, 12, 3, 4, 12, 5, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(67.09151321584108), 'el': np.float64(22.11834416905044), 'sun_az': np.float64(487.9730277102929), 'sun_el': np.float64(-38.49184754960748), 'time': datetime.datetime(2025, 12, 3, 4, 12, 6, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(67.03593659622321), 'el': np.float64(21.94076777330766), 'sun_az': np.float64(487.9764518448519), 'sun_el': np.float64(-38.49462370467317), 'time': datetime.datetime(2025, 12, 3, 4, 12, 7, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.98110069867035), 'el': np.float64(21.764659021684245), 'sun_az': np.float64(487.97987614612776), 'sun_el': np.float64(-38.497399833392926), 'time': datetime.datetime(2025, 12, 3, 4, 12, 8, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.9269916386348), 'el': np.float64(21.5899983380933), 'sun_az': np.float64(487.98330061416056), 'sun_el': np.float64(-38.50017593575993), 'time': datetime.datetime(2025, 12, 3, 4, 12, 9, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.8735958740539), 'el': np.float64(21.416766440472088), 'sun_az': np.float64(487.98672524897785), 'sun_el': np.float64(-38.502952011758524), 'time': datetime.datetime(2025, 12, 3, 4, 12, 10, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.8209001949381), 'el': np.float64(21.244944336928267), 'sun_az': np.float64(487.99015005061904), 'sun_el': np.float64(-38.50572806138193), 'time': datetime.datetime(2025, 12, 3, 4, 12, 11, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.76889171336065), 'el': np.float64(21.074513321787997), 'sun_az': np.float64(487.993575019111), 'sun_el': np.float64(-38.508504084613655), 'time': datetime.datetime(2025, 12, 3, 4, 12, 12, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.71755785375004), 'el': np.float64(20.905454971720506), 'sun_az': np.float64(487.997000154496), 'sun_el': np.float64(-38.51128008144876), 'time': datetime.datetime(2025, 12, 3, 4, 12, 13, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.66688634359073), 'el': np.float64(20.73775114182317), 'sun_az': np.float64(488.0004254568007), 'sun_el': np.float64(-38.514056051870675), 'time': datetime.datetime(2025, 12, 3, 4, 12, 14, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.61686520440149), 'el': np.float64(20.571383961762223), 'sun_az': np.float64(488.0038509260647), 'sun_el': np.float64(-38.51683199587272), 'time': datetime.datetime(2025, 12, 3, 4, 12, 15, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.56748274305352), 'el': np.float64(20.40633583184168), 'sun_az': np.float64(488.0072765623155), 'sun_el': np.float64(-38.51960791343917), 'time': datetime.datetime(2025, 12, 3, 4, 12, 16, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.51872754339313), 'el': np.float64(20.24258941917394), 'sun_az': np.float64(488.0107023655937), 'sun_el': np.float64(-38.52238380456337), 'time': datetime.datetime(2025, 12, 3, 4, 12, 17, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.4705884581535), 'el': np.float64(20.08012765380834), 'sun_az': np.float64(488.0141283359252), 'sun_el': np.float64(-38.525159669228564), 'time': datetime.datetime(2025, 12, 3, 4, 12, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.42305460113639), 'el': np.float64(19.918933724917107), 'sun_az': np.float64(488.0175544733541), 'sun_el': np.float64(-38.52793550743091), 'time': datetime.datetime(2025, 12, 3, 4, 12, 19, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.37611533967443), 'el': np.float64(19.75899107698286), 'sun_az': np.float64(488.02098077790083), 'sun_el': np.float64(-38.530711319149944), 'time': datetime.datetime(2025, 12, 3, 4, 12, 20, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.32976028735423), 'el': np.float64(19.600283406021017), 'sun_az': np.float64(488.0244072496132), 'sun_el': np.float64(-38.53348710438368), 'time': datetime.datetime(2025, 12, 3, 4, 12, 21, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.28397929696517), 'el': np.float64(19.442794655820595), 'sun_az': np.float64(488.0278338885152), 'sun_el': np.float64(-38.53626286311478), 'time': datetime.datetime(2025, 12, 3, 4, 12, 22, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.23876245371322), 'el': np.float64(19.286509014213976), 'sun_az': np.float64(488.03126069464537), 'sun_el': np.float64(-38.539038595335114), 'time': datetime.datetime(2025, 12, 3, 4, 12, 23, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.1941000686506), 'el': np.float64(19.131410909402433), 'sun_az': np.float64(488.0346876680381), 'sun_el': np.float64(-38.54181430103359), 'time': datetime.datetime(2025, 12, 3, 4, 12, 24, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.14998267232022), 'el': np.float64(18.977485006282635), 'sun_az': np.float64(488.0381148087226), 'sun_el': np.float64(-38.544589980195504), 'time': datetime.datetime(2025, 12, 3, 4, 12, 25, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.10640100861734), 'el': np.float64(18.824716202813217), 'sun_az': np.float64(488.04154211673836), 'sun_el': np.float64(-38.54736563281426), 'time': datetime.datetime(2025, 12, 3, 4, 12, 26, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.06334602887311), 'el': np.float64(18.673089626442824), 'sun_az': np.float64(488.04496959211184), 'sun_el': np.float64(-38.550141258873), 'time': datetime.datetime(2025, 12, 3, 4, 12, 27, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(66.02080888609265), 'el': np.float64(18.522590630544407), 'sun_az': np.float64(488.04839723488595), 'sun_el': np.float64(-38.55291685836713), 'time': datetime.datetime(2025, 12, 3, 4, 12, 28, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.97878092941053), 'el': np.float64(18.37320479089537), 'sun_az': np.float64(488.05182504508736), 'sun_el': np.float64(-38.55569243127994), 'time': datetime.datetime(2025, 12, 3, 4, 12, 29, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.93725369872702), 'el': np.float64(18.22491790220541), 'sun_az': np.float64(488.0552530227538), 'sun_el': np.float64(-38.55846797760359), 'time': datetime.datetime(2025, 12, 3, 4, 12, 30, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.89621891951771), 'el': np.float64(18.07771597467189), 'sun_az': np.float64(488.05868116791805), 'sun_el': np.float64(-38.56124349732552), 'time': datetime.datetime(2025, 12, 3, 4, 12, 31, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.85566849778634), 'el': np.float64(17.931585230595545), 'sun_az': np.float64(488.0621094806155), 'sun_el': np.float64(-38.5640189904358), 'time': datetime.datetime(2025, 12, 3, 4, 12, 32, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.81559451522186), 'el': np.float64(17.786512100995115), 'sun_az': np.float64(488.06553796087405), 'sun_el': np.float64(-38.566794456918856), 'time': datetime.datetime(2025, 12, 3, 4, 12, 33, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.77598922446622), 'el': np.float64(17.642483222337745), 'sun_az': np.float64(488.0689666087364), 'sun_el': np.float64(-38.56956989676983), 'time': datetime.datetime(2025, 12, 3, 4, 12, 34, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.73684504457134), 'el': np.float64(17.499485433210623), 'sun_az': np.float64(488.07239542422917), 'sun_el': np.float64(-38.57234530997198), 'time': datetime.datetime(2025, 12, 3, 4, 12, 35, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.69815455656878), 'el': np.float64(17.35750577113121), 'sun_az': np.float64(488.0758244073923), 'sun_el': np.float64(-38.575120696518866), 'time': datetime.datetime(2025, 12, 3, 4, 12, 36, 398258, tzinfo=datetime.timezone.utc)}
